RAVXIX_clean.cif,
REBSIB_clean.cif,
REXGAE_clean.cif,
RONSOC_clean.cif,
SABFUX_clean.cif,
TEFWIL_clean.cif,
UFEMIC_clean.cif,
UNIFII_clean.cif,
UZAROE_clean.cif,
VEFMAW_charged.cif,
VEXYON_charged.cif,
WECBEN_clean.cif,
WEMDID_clean.cif,
WIWQOI_clean.cif,
WIWQUO_clean.cif,
WIYMOG_charged.cif,
XAHWAG_clean.cif,
YARYEV_clean.cif,
YEYCUC_SL.cif,
YIWNUN_clean.cif,
YORCIT_clean.cif,
YOZBAS_clean.cif,
ZITRUP_clean.cif,
ZOKGAJ_clean.cif,
